,Make,Model,Price,Year,Transmission,Listing Type,Body Type,Fuel Type,Engine Capacity - Cc,Engine Power - KW
0,AC, COBRA,70000,1995,Automatic,Used,Soft Top,Premium Unleaded,4900,
1,SUBARU, LIBERTY Gt,20000,1997,Manual,Used,Sedan,Unleaded,2000,
2,TOYOTA, CAMRY,11500,2016,Automatic,Used,Sedan,,,V6
3,FORD, CORTINA TC 2 Door,57995,1972,Manual,Used,Hardtop - Coupe,Unleaded,1600,
4,FORD, FALCON XF,15000,1985,Automatic,Used,Wagon,Unleaded,4100,
5,FORD, MUSTANG,45000,1973,Automatic,Used,Soft Top,Unleaded,,
6,FORD, RANCHERO GT,24000,1971,Automatic,Used,Ute,,,
7,HSV, GTSR 2,210000,2017,Automatic,Used,Sedan,Premium Unleaded,6162,435
8,IVECO, DAILY,41990,2017,Automatic,Used,Van,Diesel,0,
9,FORD, FAIRLANE SKYLINER,85000,1957,,Used,Convertible,Unleaded,312,245
10,SHELBY, GT500 GT500KR,165000,2008,Manual Overdrive,Used,Fastback,Premium Unleaded,5400,403
11,FORD, 150 Harley Davidson Anniversary,55500,2003,Automatic,Used,Ute,Premium Unleaded,329,283
12,MAZDA, RX7 3,75000,1983,Manual,Used,Hardtop - Coupe,Premium Unleaded,,
13,CHEVROLET, BELAIR,75000,1956,Automatic,Used,Sedan,Leaded Petrol,,
14,PONTIAC, GTO,110000,1967,Manual,Used,Hardtop - Coupe,,,
15,NISSAN, 300ZX Fairlady Z,55000,1994,Manual,Used,Targa,Unleaded,6,215
16,SUBARU, LIBERTY Gt,20000,1997,Manual,Used,Sedan,Unleaded,2000,
17,HSV, GTS Gen F2,124995,2015,Automatic,Used,Sedan,Premium Unleaded,,
18,MORRIS, MINI DELUXE,25000,1968,Manual,Used,Sedan,Leaded Petrol,998,
19,JAGUAR, E-TYPE II,169000,1969,Automatic,Used,Fastback,Premium Unleaded,,
20,OLDSMOBILE, F36,30000,1936,Manual,Used,Sedan,Premium Unleaded,3500,70
21,MERCEDES-BENZ, CLK55 AMG,35999,2000,Automatic,Used,Hardtop - Coupe,Leaded Petrol,,5.4L
22,CHEVROLET, CAMARO,88000,1968,Automatic,Used,Convertible,Unleaded,,
23,CHRYSLER, LEBARON Medallion,37000,1978,Automatic,Used,Hardtop - Coupe,Premium Unleaded,225,67kw
24,LOTUS, 61,65000,1969,,Used,Open Wheeler,,,
25,MERCEDES-BENZ, 300CE,22000,,Automatic,Used,Hardtop - Coupe,,,
26,DODGE, DART,39000,1973,Automatic,Used,Hardtop - Coupe,,5896,
27,MERCEDES-BENZ, E270 CDI,16999,,Sequential Manual Auto,Used,Sedan,Diesel,2700,
28,FORD, ROADSTER,40000,,Automatic,Used,Roadster,Unleaded,,
29,FORD, F SERIES F250 custom xlt,57500,1976,Automatic,Used,Style Side,Premium Unleaded,7800,350
30,HOLDEN, HR,40500,1966,Manual,Used,Ute,Premium Unleaded,,186
31,PONTIAC, GTO,110000,1967,Manual,Used,Hardtop - Coupe,,,
32,KOPELKE KITCARS, GT40,24000,,,New,Hardtop - Coupe,,,
33,CHEVROLET, BEL AIR,95000,1955,,Used,Hardtop - Coupe,Premium Unleaded,350,290
34,MERCEDES-BENZ, 300SEL W109,52000,1970,Automatic,Used,Sedan,Premium Unleaded,3475,156
35,HSV, CLUBSPORT R8 30th Anniversary Tourer,154500,2017,Automatic,Used,Wagon,Premium Unleaded,,
36,MERCEDES-AMG, C63 S C,114988,2017,Automatic,Used,Hardtop - Coupe,Premium Unleaded,,
37,HOLDEN, CALAIS-V Vf,35000,2014,Sportmatic,Used,Sedan,Premium Unleaded,,300
38,VOLKSWAGEN, 1500 Beetle,25000,1965,Manual,Used,Sedan,Unleaded,1600,55
39,FORD, LTD XF,23400,1985,Automatic,Used,Wagon,Unleaded,,117
40,FORD, ROADSTER,160000,1937,Automatic,Used,Roadster,,,
41,SUBARU, BRUMBY,18000,1992,Manual,Used,Ute,Premium Unleaded,2000,
42,FORD, ROADSTER,40000,,Automatic,Used,Roadster,Unleaded,,
43,NISSAN, 720 Sports kingcab,8500,1986,Manual,Used,Ute,Leaded Petrol,22,
44,HONDA, JAZZ,8500,2018,Automatic,Used,Hatchback,Dual Fuel,,V6
45,CHRYSLER, IMPERIAL Crown,17500,1963,Automatic,Used,Limousine,Leaded Petrol,413,450
46,MORGAN, 4/4 V,50000,1966,Manual,Used,Convertible,Leaded Petrol,1500,
47,CHEVROLET, CORVETTE C3,35000,1975,Manual,Used,Hardtop - Coupe,Unleaded,350,
48,MERCEDES-BENZ, 420SEL 420 SEL,18000,1989,Automatic,Used,Sedan,Unleaded,4200,
49,HOLDEN, COMMODORE SLE,30000,1983,Automatic,Used,Sedan,LPG,,
50,HOLDEN, SANDMAN wb,35000,1980,Automatic,Used,Panel Van,Unleaded,202,
51,AUSTIN HEALEY, BN7 2,85000,1963,Manual Overdrive,Used,Convertible,Unleaded,3000,
52,NISSAN, 300ZX,4500,1985,Automatic,Used,Hardtop - Coupe,Premium Unleaded,,
53,FORD, TORINO GT,28000,1968,Automatic,Used,Hardtop - Coupe,Unleaded,,
54,FERRARI, DAYTONA,46995,1975,Automatic,Used,Convertible,Unleaded,,
55,HUDSON, SUPER 6,37000,,Manual,Used,Sedan,Unleaded,,
56,DAIHATSU, TAFT F20,18000,1978,Manual,Used,Open Wheeler,Unleaded,1600,60
57,FORD, MUSTANG ALLAN MOFFAT TRIBUTE,155000,1969,,Used,Fastback,,,
58,FORD, MUSTANG ROUSH RS3,132000,2019,Manual,Used,Fastback,Premium Unleaded,5000,530
59,HOLDEN, COMMODORE Ve ssv,32000,2010,Manual,Used,Ute,Premium Unleaded,6000,
60,HOLDEN, MONARO HG GTS,284888,1970,Automatic,Used,Hardtop - Coupe,Premium Unleaded,350,
61,OLDSMOBILE, F36,30000,1936,Manual,Used,Sedan,Premium Unleaded,3500,70
62,HOLDEN, FC,210000,1958,Manual,Used,Ute,Premium Unleaded,,
63,JAGUAR, D-TYPE REPLICA,26000,,,New,Roadster,,,
64,MERCEDES-BENZ, 300CE,22000,,Automatic,Used,Hardtop - Coupe,,,
65,FORD, TRANSIT,8900,,Manual,Used,Tray,Unleaded,,
66,JAGUAR, XKR,60000,1999,Automatic,Used,Convertible,Premium Unleaded,4000,370 HP
67,FORD, CORTINA 440,7500,1968,Automatic,Used,Sedan,Leaded Petrol,1600,162.0
68,FORD, MUSTANG FASTBACK,95000,1969,Automatic,Used,Fastback,Premium Unleaded,,
69,LEYLAND, P76 EXECUTIVE,32000,,Automatic,Used,Sedan,Premium Unleaded,4416,
70,PONTIAC, GRANDVILLE,36500,1973,Automatic,Used,Convertible,,,
71,DODGE, AT4 RAM,5500,1972,Manual,Used,Panel Van,Leaded Petrol,265,
72,HOLDEN, MONARO HG GTS,284888,1970,Automatic,Used,Hardtop - Coupe,Premium Unleaded,350,
73,VOLKSWAGEN, KOMBI T2,69999,1974,Manual,Used,Van,Premium Unleaded,2000,
74,FORD, SHELBY GT500 Super Snake,260000,2014,Manual,Used,Fastback,Premium Unleaded,5800,850hp
75,TRIUMPH, TR6 Convertible,45500,1973,Manual,Used,Convertible,Premium Unleaded,2500,108
76,FORD, MUSTANG,26500,1967,Automatic,Used,Hardtop - Coupe,,,
77,FORD, T MODEL,255000,1920,,Used,Tourer,Premium Unleaded,,
78,MORRIS, MINOR 4,2000020000,1961,Manual,Used,Sedan,Leaded Petrol,948,
79,JAGUAR, XJS,38500,1986,Automatic,Used,Sedan,Unleaded,5344,
80,MITSUBISHI, 380,39000,2008,Automatic,Used,Sedan,Premium Unleaded,3800,230
81,LINCOLN, CONTINENTAL,52500,1965,Automatic,Used,Convertible,Unleaded,,
82,MERCEDES-BENZ, CLK55 AMG,35999,2000,Automatic,Used,Hardtop - Coupe,Leaded Petrol,,5.4L
83,AUSTIN HEALEY, 3000 BJ7,89500,1963,Manual,Used,Convertible,Unleaded,2962,
84,CHEVROLET, IMPALA,104990,1960,Automatic,Used,Hardtop - Coupe,,,
85,CADILLAC, COUPE DE VILLE,45000,1967,Automatic,Used,Hardtop - Coupe,Leaded Petrol,,
86,CHRYSLER, CH,35000,,Automatic,Used,Sedan,Premium Unleaded,318,
87,JAGUAR, XJ6 XJ40 Sovereign,25000,1991,,Used,Sedan,Unleaded,4000,
88,CHEVROLET, COUPE,154990,1934,,Used,Roadster,,,
89,CHEVROLET, CORVETTE,55000,2020,Automatic,Used,Hardtop - Coupe,Dual Fuel,,
90,HOLDEN, FC,45000,1958,Manual,Used,Sedan,Unleaded,,
91,DAYTONA, COUPE,175000,,Sequential Sports Shift,Used,Hardtop - Coupe,Premium Unleaded,7000,410
92,CHRYSLER, VALIANT AP5,47000,1965,Automatic,Used,Sedan,Leaded Petrol,,
93,HOLDEN, CALAIS SV 150,35000,1989,Automatic,Used,Sedan,Unleaded,5000,180
94,TRIUMPH, TR6 Convertible,45500,1973,Manual,Used,Convertible,Premium Unleaded,2500,108
95,FORD, UTE BODY,8000,1938,,Used,Ute,,,
96,MG, BGT,26000,1975,Manual Overdrive,Used,Hardtop - Coupe,Premium Unleaded,,
97,MERCURY, CLASSIC CRUISER,59500,1957,Automatic,Used,Hardtop - Coupe,Premium Unleaded,5100,
98,FORD, F SERIES F250 custom xlt,57500,1976,Automatic,Used,Style Side,Premium Unleaded,7800,350
99,HOLDEN, HJ Kingswood,21500,1975,Automatic,Used,Ute,Leaded Petrol,5,
100,CITROEN, CX 2500 Gti,22500,1985,Automatic,Used,Fastback,Unleaded,2500,101KW
101,WESTFIELD, CLUBMAN,29950,1984,Manual,Used,Roadster,Unleaded,1558,120
102,FORD, PICKUP,50000,1932,,Used,Roadster,,,
103,LOLA, T200,36000,1970,Manual,Used,Open Wheeler,Ethanol,1600,
104,CADILLAC, SERIES 62,160000,,Automatic,Used,Sedan,Unleaded,390,
105,CHEVROLET, SILVERADO 1500,44900,,Automatic,Used,Ute,Unleaded,350,
106,FORD, MUSTANG,26500,1967,Automatic,Used,Hardtop - Coupe,,,
107,DRB, 540 1 of 1,180000,2009,Manual,Used,Convertible,Premium Unleaded,540,330
108,LOTUS, SEVEN,65000,,Manual,Used,Convertible,,,
109,DODGE, PHOENIX,27400,1969,Automatic,Used,Sedan,Unleaded,5200,
110,HOLDEN, ONE TONNER HX,28000,1977,Automatic,Used,Ute,Leaded Petrol,,
111,BMW, Z4 E89,38750,2010,Automatic,Used,Roadster,Premium Unleaded,3000,190
112,LINCOLN, CONTINENTAL,70000,,Automatic,Used,Convertible,Premium Unleaded,460,
113,FORD, F100,100000,1951,Automatic,Used,Ute,Dual Fuel,351,
114,FORD, F100 XLT,42000,1979,Manual,Used,Ute,Dual Fuel,351,5766.0
115,FORD, DELUXE,52000,1939,Manual,Used,Convertible,Premium Unleaded,,
116,CHRYSLER, 300C,110000,2007,Automatic,Used,Limousine,Diesel,,
117,HOLDEN, KINGSWOOD HX,16000,1976,Automatic,Used,Wagon,Unleaded,,
118,LOTUS, 61,65000,1969,,Used,Open Wheeler,,,
119,DODGE, AT4 114,55000,1967,Automatic,Used,Ute,Premium Unleaded,318,350 hp
120,MERCEDES-BENZ, 190E,20000,1987,Automatic,Used,Sedan,Premium Unleaded,,2.6
121,MAZDA, RX7 3,75000,1983,Manual,Used,Hardtop - Coupe,Premium Unleaded,,
122,FORD, MUSTANG,42000,1966,Manual,Used,Hardtop - Coupe,,4727,
123,MORRIS, MINI DELUXE,25000,1968,Manual,Used,Sedan,Leaded Petrol,998,
124,FORD, SEDAN XB GT,155990,1974,Automatic,Used,Sedan,,,
125,FORD, FALCON 500 XA XA GS,57500,1973,Manual,Used,Ute,Unleaded,5800,
126,CUSTOM, SPORTS COUPE,21000,1948,Manual,Used,Tourer,Unleaded,,
127,CUSTOM,  X7,65000,2003,Manual,Used,Roadster,Premium Unleaded,,
128,OLDSMOBILE, TORONADO,49500,1968,Automatic,Used,Hardtop - Coupe,Unleaded,7456,
129,CUSTOM, TRIBILDA ICV Trike,55000,1994,Manual,Used,Convertible,Premium Unleaded,1100,67
130,FORD, CORTINA 440,7500,1968,Automatic,Used,Sedan,Leaded Petrol,1600,162.0
131,HOLDEN, COMMODORE SS SS V Redline VF Series II Auto MY17,73000,2017,Automatic,Used,Sedan,,,
132,HSV, SENATOR VY II SERIES 2,37500,2004,Automatic,Used,Sedan,Premium Unleaded,5700,
133,SUBARU, BRUMBY,18000,1992,Manual,Used,Ute,Premium Unleaded,2000,
134,FORD, CORTINA Mk 2,25000,1968,Automatic,Used,Sedan,Leaded Petrol,,
135,HOLDEN, BROUGHAM,20000,,Automatic,Used,Sedan,Leaded Petrol,,
136,NISSAN, 200SX S15,49900,2000,Automatic,Used,Hardtop - Coupe,Premium Unleaded,2000,
137,HOLDEN, KINGSWOOD HZ,29888,1979,Automatic,Used,Wagon,Premium Unleaded,308,
138,FORD, FAIRMONT GXL,48000,1977,Automatic,Used,Sedan,Unleaded,,
139,CHEVROLET, 1100,34000,1954,Manual,Used,Tray,Unleaded,,
140,CUSTOM, SPORTS COUPE,21000,1948,Manual,Used,Tourer,Unleaded,,
141,FORD, MUSTANG ROUSH RS3,132000,2019,Manual,Used,Fastback,Premium Unleaded,5000,530
142,FORD, MUSTANG,45000,1973,Automatic,Used,Soft Top,Unleaded,,
143,JAGUAR, XKR,60000,1999,Automatic,Used,Convertible,Premium Unleaded,4000,370 HP
144,CUSTOM,  X7,65000,2003,Manual,Used,Roadster,Premium Unleaded,,
145,DODGE, VIPER RT/10,95000,1994,Manual,Used,Convertible,Unleaded,,298.5
146,VOLKSWAGEN, MICROBUS,135000,,Manual,Used,Wagon,Premium Unleaded,2375,
147,FORD, LIMOUSINE,135000,1931,Automatic,Used,Limousine,LPG,,
148,FORD, UTE BODY,8000,1938,,Used,Ute,,,
149,FORD, MUSTANG Fastback,190000,1966,Automatic,Used,Fastback,Unleaded,347,
150,HOLDEN, COMMODORE VN,4800048000,1991,Automatic,Used,Sedan,Unleaded,5,180
151,HSV, CLUBSPORT R8 VF,71990,2014,Automatic,Used,Wagon,Premium Unleaded,6200,340
152,FERRARI, 328GTS,185000,1989,Manual,Used,Targa,Unleaded,3185,
153,HOLDEN, MONARO V2,90000,2002,Automatic,Used,Hardtop - Coupe,Leaded Petrol,5700,225
154,HOLDEN, HQ PREMIER,54888,1973,Automatic,Used,Sedan,Unleaded,253,
155,HSV, SENATOR VY II SERIES 2,37500,2004,Automatic,Used,Sedan,Premium Unleaded,5700,
156,CHEVROLET, CHEVELLE,48000,1970,Automatic,Used,Hardtop - Coupe,Premium Unleaded,5700,
157,VOLKSWAGEN, KOMBI T2,69999,1974,Manual,Used,Van,Premium Unleaded,2000,
158,HOLDEN, HSV VR SENATOR,72000,1994,Automatic,Used,Sedan,Premium Unleaded,,
159,HOLDEN, PREMIER LS3 Turbo,130000,1975,Automatic,Used,Sedan,Ethanol,6200,545
160,HOLDEN, CALAIS-V Vf,35000,2014,Sportmatic,Used,Sedan,Premium Unleaded,,300
161,CHEVROLET, BEL AIR,95000,1955,,Used,Hardtop - Coupe,Premium Unleaded,350,290
162,CUSTOM, TRIBILDA ICV Trike,55000,1994,Manual,Used,Convertible,Premium Unleaded,1100,67
163,MORGAN, 4/4 V,50000,1966,Manual,Used,Convertible,Leaded Petrol,1500,
164,FERRARI, DAYTONA,46995,1975,Automatic,Used,Convertible,Unleaded,,
165,PEUGEOT, 504 GLD,15800,1981,Manual,Used,Sedan,Diesel,2304,
166,MAZDA, 1000,35000,1972,Manual,Used,Sedan,Unleaded,,
167,DODGE, PHOENIX,27400,1969,Automatic,Used,Sedan,Unleaded,5200,
168,FORD, MUSTANG GT GT 35th anniversary,60000,2000,Automatic,Used,Convertible,Premium Unleaded,,190
169,AC, COBRA,70000,1995,Automatic,Used,Soft Top,Premium Unleaded,4900,
170,FORD, FALCON XW GT,159995,1970,Manual,Used,Sedan,Unleaded,,282
171,HOLDEN, TORANA LH,235000,1974,Manual,Used,Sedan,Premium Unleaded,308,280
172,CHEVROLET, COUPE,154990,1934,,Used,Roadster,,,
173,CHEVROLET, CHEVELLE 396 SS TRIBUTE,89900,1968,Manual,Used,Hardtop - Coupe,,5989,
174,FORD, MUSTANG Coupe,90000,1967,Automatic,Used,Hardtop - Coupe,Premium Unleaded,351,
175,OLDSMOBILE, TORONADO,49500,1968,Automatic,Used,Hardtop - Coupe,Unleaded,7456,
176,JAGUAR, D-TYPE REPLICA,26000,,,New,Roadster,,,
177,HOLDEN, HJ Kingswood,21500,1975,Automatic,Used,Ute,Leaded Petrol,5,
178,VOLKSWAGEN, JETTA Mk V,11000,2007,Tiptronic,Used,Sedan,Premium Unleaded,2000,240
179,HOLDEN, FC,45000,1958,Manual,Used,Sedan,Unleaded,,
180,MERCEDES-BENZ, 420SEL 420 SEL,18000,1989,Automatic,Used,Sedan,Unleaded,4200,
181,HUMBER, SUPER SNIPE,26995,1963,Automatic,Used,Sedan,Unleaded,,
182,FORD, MUSTANG FASTBACK,95000,1969,Automatic,Used,Fastback,Premium Unleaded,,
183,HOLDEN, SANDMAN wb,35000,1980,Automatic,Used,Panel Van,Unleaded,202,
184,CHEVROLET, CORVETTE,55000,2020,Automatic,Used,Hardtop - Coupe,Dual Fuel,,
185,BMW, Z3,28000,1997,Manual,Used,Convertible,Unleaded,2,
186,DRB, 540 1 of 1,180000,2009,Manual,Used,Convertible,Premium Unleaded,540,330
187,HOLDEN, KINGSWOOD HX,16000,1976,Automatic,Used,Wagon,Unleaded,,
188,CHRYSLER, 300C,110000,2007,Automatic,Used,Limousine,Diesel,,
189,CADILLAC, COUPE DE VILLE,45000,1967,Automatic,Used,Hardtop - Coupe,Leaded Petrol,,
190,HOLDEN, COMMODORE,11000,2010,Manual,Used,Sedan,,,SV6
191,BMW, 328I,13000,1998,,Used,Hardtop - Coupe,,,
192,MERCEDES-BENZ, 350SLC 107,23000,1974,Automatic,Used,Hardtop - Coupe,,3500,
193,MAZDA, 626,20000,1982,Manual,Used,Sedan,Unleaded,4600,
194,JAGUAR, XJ6 XJ40 Sovereign,25000,1991,,Used,Sedan,Unleaded,4000,
195,BMW, Z4 E89,38750,2010,Automatic,Used,Roadster,Premium Unleaded,3000,190
196,CHRYSLER, VALIANT VC Safari wagon,40000,1967,,Used,Wagon,,,
197,FORD, XC Falcon,10000,1977,Manual,Used,Ute,Unleaded,4100,157kw
198,NISSAN, 720 Sports kingcab,8500,1986,Manual,Used,Ute,Leaded Petrol,22,
199,CHEVROLET, 3100,99995,1957,Automatic,Used,Ute,Unleaded,,
200,FLINT, RACER-SPEEDSTER Special,54999,1926,Manual,Used,Roadster,Unleaded,,
201,FORD, A MODEL Sports Coupe,37000,1931,Manual,Used,Ute,Unleaded,,
202,FORD, FALCON XR8 3,75000,2002,Manual,Used,Sedan,Premium Unleaded,5000,220
203,FORD, HI-BOY ROADSTER,55000,1932,Automatic,Used,Roadster,Unleaded,350,
204,FORD, FALCON Xg,9000,1995,Automatic,Used,Ute,Unleaded,,
205,CHRYSLER, VALIANT VC Safari wagon,40000,1967,,Used,Wagon,,,
206,PONTIAC, GRANDVILLE,36500,1973,Automatic,Used,Convertible,,,
207,MG, B,18500,1975,Manual Overdrive,Used,Roadster,Unleaded,1798,
208,CHEVROLET, SEDAN Streetrod,39800,1947,Automatic,Used,Sedan,,308,
209,HOLDEN, COMMODORE,11000,2010,Manual,Used,Sedan,,,SV6
210,VOLKSWAGEN, MICROBUS,135000,,Manual,Used,Wagon,Premium Unleaded,2375,
211,CHRYSLER, LEBARON Medallion,37000,1978,Automatic,Used,Hardtop - Coupe,Premium Unleaded,225,67kw
212,FORD, ECONOLINE 351 Windsor V8,43000,1982,Automatic,Used,Van,LPG,,
213,FORD, FALCON XW GT,159995,1970,Manual,Used,Sedan,Unleaded,,282
214,FORD, MUSTANG,45000,1973,Automatic,Used,Convertible,Unleaded,,
215,NISSAN, 300ZX Fairlady Z,55000,1994,Manual,Used,Targa,Unleaded,6,215
216,FORD, MUSTANG Boss 302,139500,1970,Manual,Used,Fastback,Premium Unleaded,4949,216
217,FORD, CORTINA MK2,95000,1970,Manual,Used,Hardtop - Coupe,Premium Unleaded,1600,90
218,FORD, FAIRLANE Galaxy Skyliner,88000,1959,Automatic,Used,Convertible,Unleaded,,
219,TOYOTA, COROLLA ZZE123 Sportivo,14000,2003,Manual,Used,Hatchback,Premium Unleaded,1800,114
220,HSV, GTSR 2,210000,2017,Automatic,Used,Sedan,Premium Unleaded,6162,435
221,FORD, MUSTANG GT FN Fastback,68990,2018,Manual,Used,Hardtop - Coupe,Premium Unleaded,,
222,CITROEN, CX 2500 Gti,22500,1985,Automatic,Used,Fastback,Unleaded,2500,101KW
223,FORD, ECONOLINE 351 Windsor V8,43000,1982,Automatic,Used,Van,LPG,,
224,CHEVROLET, CHEVELLE,48000,1970,Automatic,Used,Hardtop - Coupe,Premium Unleaded,5700,
225,TOYOTA, CROWN S SPORTS SEDAN,,1965,,Used,Sedan,,,
226,HOLDEN, CAMIRA,,,,Used,Sedan,,,
227,LINCOLN, MKVII,30000,1988,Automatic,Used,Hardtop - Coupe,Premium Unleaded,5,5
228,HOLDEN, MONARO CV8,,2002,Manual,Used,Hardtop - Coupe,,,
229,TOYOTA, CROWN DELUXE CUSTOM,,1964,,Used,Hardtop - Coupe,,,
230,HOLDEN, HR,20000,,Manual,Used,Sedan,Leaded Petrol,,
231,CADILLAC, COUPE DE VILLE,,1972,,Used,Hardtop - Coupe,,,
232,CHEVROLET, CORVETTE,99990,1964,,Used,Roadster,Unleaded,5360,0
233,HSV, CLUBSPORT VT II,39990,1999,,Used,Sedan,,,
234,VOLKSWAGEN, TRANSPORTER TDI 340,18990,2012,Automatic,Used,Van,Diesel,2000,
235,MERCEDES-BENZ, E350,12500,2007,Automatic,Used,Sedan,Leaded Petrol,,
236,HOLDEN, STATESMAN WM,14999,2008,Automatic,Used,Cab Chassis,Premium Unleaded,,195
237,FORD, MUSTANG,42900,1965,,Used,Hardtop - Coupe,,,
238,BMW, 520D,34990,2011,,Used,Sedan,,,
239,FORD, F250,134990,2014,Automatic,Used,Ute,Diesel,,
240,FORD, LTD,10000,1987,,Used,Sedan,Unleaded,,
241,HSV, GTS Gen F,124988,2013,Manual,Used,Sedan,Premium Unleaded,,
242,MERCEDES-BENZ, C250 CDI,22990,2012,,Used,Hardtop - Coupe,,,
243,MERCEDES-BENZ, 450SL,24990,1979,Automatic,Used,Convertible,Unleaded,,
244,JAGUAR, 3.8 MKII,40000,1964,Automatic,Used,Sedan,,,
245,HYUNDAI, ILOAD TQ2-V,37990,2015,Automatic,Used,Van,Diesel,2500,
246,VOLKSWAGEN, TRANSPORTER 132 TDI LWB T5,26990,2012,Automatic,Used,Ute,Diesel,2000,
247,CHEVROLET, CORVETTE C2 STINGRAY,249990,1965,Manual,Used,Hardtop - Coupe,Leaded Petrol,6492,
248,MASERATI, INDY,126500,1971,,Used,Hardtop - Coupe,,,
249,JAGUAR, E-TYPE 1,259900,1965,Manual,Used,Hardtop - Coupe,,,
