,Make,Model,Price,Year,Transmission,Listing Type,Body Type,Fuel Type,Engine Capacity - Cc,Engine Power - KW
250,MERCEDES-BENZ, CLS 400,54990,2015,Automatic,Used,Hardtop - Coupe,Premium Unleaded,2996,
251,CHEVROLET, SILVERADO,139990,2015,Automatic,Used,Ute,Diesel,,
252,MASERATI, MERAK,114500,1974,,Used,Hardtop - Coupe,,,
253,FORD, TL50 1,35000,1999,Automatic,Used,Sedan,Premium Unleaded,5000,200
254,MERCEDES-BENZ, SLK R172,86990,2012,,Used,Roadster,,,
255,ALFA ROMEO, MONTREAL,175000,1974,Manual,Used,Hardtop - Coupe,Unleaded,2600,149
256,MASERATI, 3200,44990,2000,Automatic,Used,Hardtop - Coupe,Premium Unleaded,3217,
257,MERCEDES-BENZ, E-CLASS S212 MY13,34990,2013,,Used,Wagon,,,
258,FORD, MUSTANG GT,77000,1968,Automatic,Used,Fastback,Leaded Petrol,390,325
259,BMW, X1 E84 LCI MY0713,21990,2013,,Used,Wagon,,,
260,TOYOTA, HILUX SR SR5 GUN126R 4x4,59990,2016,Automatic,Used,Ute,Diesel,2800,
261,TOYOTA, COROLLA Conquest,12990,2010,Automatic,Used,Hatchback,Unleaded,1800,
262,FORD, F150 Harley Davidson Edition,79000,2012,,Used,Ute,,,
263,ROLLS-ROYCE, 20/25 HP OA,45000,1929,Manual,Used,Sedan,Unleaded,3800,
264,HOLDEN, MONARO GTS HQ,159000,1972,,Used,Hardtop - Coupe,,,
265,VOLKSWAGEN, CRAFTER 35 TDI 200 MWB,34990,2015,Manual,Used,Van,Diesel,2100,
266,AUDI, RS5,57990,2010,Automatic,Used,Hardtop - Coupe,Premium Unleaded,0,
267,BMW, X5,49990,2014,Automatic,Used,Wagon,Premium Unleaded,2979,
268,HSV, CLUBSPORT VT II,39990,1999,,Used,Sedan,,,
269,AUDI, RS5,109990,2013,,Used,Hardtop - Coupe,,,
270,MERCEDES-BENZ, S-CLASS W221 MY11,56990,2012,,Used,Sedan,,,
271,PORSCHE, CAYENNE,23990,,Automatic,Used,Wagon,Premium Unleaded,,
272,DATSUN, 240Z,100980,1970,Manual,Used,Hardtop - Coupe,Premium Unleaded,2753,
273,JAGUAR, XK140 DHC,199950,,Manual,Used,Hardtop - Coupe,,3442,
274,NISSAN, PATROL,29990,2009,Manual,Used,Wagon,Diesel,2953,
275,HSV, SENATOR SIGNATURE  HOLDEN  VT SENATOR SIGNATURE 220I,37000,1998,,Used,Sedan,,5700,
276,PORSCHE, 356 REPLICA,19990,,Manual,Used,Hardtop - Coupe,Unleaded,,
277,ROLLS-ROYCE, SILVER CLOUD III,84950,,Automatic,Used,Sedan,,6223,
278,LAND ROVER, DISCOVERY,21000,2007,Automatic,Used,Wagon,Unleaded,,
279,HOLDEN, COMMODORE VK - Commodore Brock Group 3 Replica,49990,1984,,Used,Sedan,,,
280,FORD, ESCORT,22990,1976,Automatic,Used,Sedan,Unleaded,1598,46
281,TOYOTA, LANDCRUISER GXL,42990,2010,Automatic,Used,Wagon,Diesel,4500,
282,MITSUBISHI, PAJERO 4x4,32990,2014,Automatic,Used,Wagon,Diesel,3200,
283,JAGUAR, XKR X150 MY12,89990,2012,,Used,Hardtop - Coupe,,,
284,MERCEDES-BENZ, 220SEB (WITH 280 ENGINE) W111,189950,1964,Automatic,Used,Convertible,,,
285,MERCEDES-BENZ, SL-CLASS R230 MY05,49990,2004,,Used,Roadster,,,
286,CHRYSLER, PLYMOUTH ROADRUNNER,60000,1971,Manual,Used,Hardtop - Coupe,Premium Unleaded,,
287,LAND ROVER, RANGE ROVER,129990,2015,Automatic,Used,Wagon,Diesel,4367,
288,MERCEDES-BENZ, ML400,59990,2014,Automatic,Used,Wagon,Premium Unleaded,2996,
289,JAGUAR, XJSC TWR,59500,1986,,Used,Convertible,,,
290,FORD, F150 LARIAT 4x4,179990,2020,Automatic,Used,Ute,Unleaded,5000,
291,HOLDEN, MONARO V2 Series III,89990,2004,Automatic,Used,Hardtop - Coupe,Unleaded,5700,245
292,CHEVROLET, C10,59888,1968,Automatic,Used,Ute,Premium Unleaded,350,
293,TRIUMPH, TR6,39500,1974,Manual,Used,Convertible,Unleaded,2498,112
294,CHRYSLER, CROSSFIRE ZH,18000,2005,Automatic,Used,Roadster,Premium Unleaded,3199,160
295,PORSCHE, 356SC,440000,1965,Manual,Used,Convertible,,1600,
296,OLDSMOBILE, 98,16500,1980,Automatic,Used,Sedan,Leaded Petrol,,
297,MITSUBISHI, PAJERO NS 25th Anniversary,22990,2008,Manual,Used,Wagon,,0,0
298,MINI, COOPER,9995,2008,,Used,Hatchback,Unleaded,,
299,CHEVROLET, CAMARO,129990,1968,Automatic,Used,Hardtop - Coupe,Unleaded,,
300,CHEVROLET, C10,59888,1968,Automatic,Used,Ute,Premium Unleaded,350,
301,MERCEDES-BENZ, E250 CDI W212,45990,2015,Automatic,Used,Sedan,Diesel,2143,
302,PONTIAC, BONNEVILLE,35990,1963,Automatic,Used,Convertible,Unleaded,,
303,FORD, TUDOR,42990,1935,Automatic,Used,Sedan,Unleaded,,
304,FORD, FALCON XA,95000,1972,Manual,Used,Hardtop - Coupe,Premium Unleaded,5800,
305,VOLKSWAGEN, T5 TRANSPORTER,29990,2010,,Used,Ute,Diesel,2000,
306,HONDA, CIVIC Type R,52988,2018,Manual,Used,Hatchback,Premium Unleaded,,
307,CHEVROLET, C10 1/2 Ton,27990,1968,Automatic,Used,Ute,Unleaded,,
308,PONTIAC, BONNEVILLE,39900,1961,,Used,Sedan,,,
309,JAGUAR, S-TYPE,22950,,,Used,Sedan,,,
310,MERCEDES-BENZ, SLK250,59990,2015,Automatic,Used,Convertible,Premium Unleaded,0,
311,CHEVROLET, SILVERADO,58990,2003,Automatic,Used,Ute,Unleaded,6000,
312,MERCEDES-BENZ, S-CLASS W222,109990,2013,,Used,Sedan,,,
313,FERRARI, 308 GTB Vetroresina,259950,1976,Manual,Used,Hardtop - Coupe,,2926,
314,HOLDEN, UTE VE II MY12,14990,2012,,Used,Ute,,,
315,MASERATI, INDY,126500,1971,,Used,Hardtop - Coupe,,,
316,PLYMOUTH, CRANBROOK,42990,1951,Manual,Used,Convertible,Unleaded,,
317,JAGUAR, XF,69990,2011,Automatic,Used,Sedan,Premium Unleaded,5000,
318,FORD, FAIRMONT GT XY,149000,1972,,Used,Sedan,,,
319,AUDI, Q5,28990,2014,Automatic,Used,Wagon,Diesel,3000,
320,VOLKSWAGEN, GOLF,16990,2009,Automatic,Used,Hatchback,Premium Unleaded,1984,
321,JAGUAR, XF,69990,2011,Automatic,Used,Sedan,Premium Unleaded,5000,
322,FORD, FAIRMONT GT XY,195000,1971,,Used,Sedan,,,
323,MERCEDES-BENZ, CL55,54990,2003,Automatic,Used,Hardtop - Coupe,Premium Unleaded,5439,
324,MERCEDES-BENZ, SL350,46990,2004,,Used,Convertible,,,
325,PORSCHE, CAYENNE,49990,2013,Tiptronic,Used,Wagon,Diesel,2967,
326,CHEVROLET, CORVETTE,123000,,Automatic,Used,Hardtop - Coupe,Premium Unleaded,,
327,TOYOTA, COROLLA ZRE152R,12990,2009,,Used,Sedan,,,
328,FORD, FALCON XH series 2 S model,22000,1997,Automatic,Used,Ute,Premium Unleaded,,
329,PORSCHE, 911 997 MY06,99999,2006,,Used,Convertible,,,
330,FORD, FPV BF 40th Anniversary GT,85000,2007,Manual,Used,Sedan,,,
331,LAMBORGHINI, JARAMA,349950,1971,Manual,Used,Hardtop - Coupe,,3929,
332,TOYOTA, CAMRY Hybrid,7990,2010,Automatic,Used,Sedan,Hybrid,2400,
333,HOLDEN, SPECIAL HR,65000,1967,,Used,Sedan,,,
334,FPV, GT BOSS 315 FG,43500,2008,,Used,Sedan,,,
335,HOLDEN, HX GTS Clone,50000,1977,Manual,Used,Sedan,Premium Unleaded,4200,
336,IVECO, DAILY 4x2,48990,2020,Automatic,Used,Van,Diesel,2300,
337,FORD, FAIRLANE ZD,82500,1971,,Used,Sedan,,,
338,INFINITI, M30D Y51,26990,2013,,Used,Sedan,,,
339,FORD, MUSTANG FM MY17,76990,2016,Manual,Used,Hardtop - Coupe,Premium Unleaded,4950,306
340,MERCEDES-BENZ, C220,19990,2011,Automatic,Used,Sedan,Diesel,2148,
341,DODGE, FARGO,65000,1934,Automatic,Used,Ute,Unleaded,4949,
342,CITROEN, C4 B7,11990,2014,,Used,Hatchback,,,
343,MERCEDES-BENZ, E-CLASS S212 MY13,34990,2013,,Used,Wagon,,,
344,TOYOTA, CORONA,9950,,,Used,Sedan,,,
345,MORGAN, PLUS 8,78500,1980,,Used,Roadster,,,
346,LAND ROVER, RANGE ROVER SPORT TDV6 MY11,32990,2011,Automatic,Used,Wagon,Diesel,2993,
347,AUDI, Q7,34990,2012,Tiptronic,Used,Wagon,Diesel,2967,
348,MERCEDES-BENZ, B-CLASS W245,9990,2005,,Used,Hatchback,,,
349,MERCEDES-BENZ, 560,119990,1986,Automatic,Used,Convertible,Unleaded,5547,
350,PORSCHE, CAYENNE,69990,2015,Tiptronic,Used,Wagon,Diesel,2967,
351,STUDEBAKER, ER,6000,1922,Manual,Used,Tourer,Leaded Petrol,,
352,HOLDEN, TORANA LH,119990,1975,Automatic,Used,Sedan,Unleaded,4142,138
353,AUDI, Q7,34990,2012,Tiptronic,Used,Wagon,Diesel,2967,
354,CHEVROLET, BAKERS VAN,39500,1936,Manual,Used,Panel Van,,,
355,MERCEDES-BENZ, E250 CDI W212,45990,2015,Automatic,Used,Sedan,Diesel,2143,
356,ISUZU, BELLETT,4500,1968,Manual,Used,Sedan,Leaded Petrol,1500,
357,OLDSMOBILE, 98,57900,1956,,Used,Hardtop - Coupe,,,
358,BMW, 5 SERIES F10 LCI,39990,2015,,Used,Sedan,,,
359,PORSCHE, MACAN,74990,2015,Automatic,Used,Wagon,Diesel,2967,
360,VOLKSWAGEN, TRANSPORTER T5 LWB,16990,,Automatic,Used,Van,Diesel,2000,
361,DODGE, CHALLENGER SRT8,148000,2010,Manual,Used,Hardtop - Coupe,Premium Unleaded,6100,317
362,BMW, 1 SERIES E82 LCI MY13,24990,2013,,Used,Hardtop - Coupe,,,
363,FERRARI, 400,149990,1979,Automatic,Used,Hardtop - Coupe,Leaded Petrol,4823,
364,BMW, 523I Executive,9990,1997,Automatic,Used,Sedan,Unleaded,2500,
365,FORD, FALCON XH series 2 S model,22000,1997,Automatic,Used,Ute,Premium Unleaded,,
366,DODGE, CHALLENGER,99990,1970,Manual,Used,Hardtop - Coupe,Unleaded,,
367,JEEP, WRANGLER,59990,2018,Manual,Used,Convertible,Unleaded,3604,
368,HOLDEN, GEMINI SL/E,2800,1985,Manual,Used,Sedan,Leaded Petrol,,
369,BMW, 130I,24990,2009,Steptronic,Used,Hatchback,Unleaded,2996,
370,MERCEDES-BENZ, CL63,79990,2008,Automatic,Used,Hardtop - Coupe,Premium Unleaded,6208,
371,MERCEDES-BENZ, C220,19990,2011,Automatic,Used,Sedan,Diesel,2148,
372,VOLKSWAGEN, CADDY TSI160 SWB,16990,2015,Manual,Used,Van,Unleaded,1200,
373,BMW, 3 SERIES E46 MY05,14990,2005,,Used,Convertible,,,
374,SUBARU, L SERIES Touring Wagon,1950,1983,Automatic,Used,Wagon,Unleaded,1800,
375,FORD, ROADSTER,40000,,Automatic,Used,Roadster,Unleaded,,
376,TOYOTA, CAMRY Altise,7990,2008,Automatic,Used,Sedan,Unleaded,2400,
377,MAZDA, RX7 2,39000,1983,Manual,Used,Hatchback,Unleaded,,
378,MERCEDES-BENZ, 380,29990,1984,Automatic,Used,Sedan,Leaded Petrol,3839,
379,HOLDEN, TORANA LC GTR,145000,1970,Automatic,Used,Hardtop - Coupe,Premium Unleaded,,
380,CHEVROLET, STYLELINE DELUXE TIN WOODY,59990,1951,Manual,Used,Wagon,Unleaded,,
381,VOLKSWAGEN, TRANSPORTER T5 LWB,16990,,Automatic,Used,Van,Diesel,2000,
382,CHEVROLET, MALIBU,42900,1967,,Used,Sedan,,,
383,MERCEDES-BENZ, E250,49990,2011,Automatic,Used,Convertible,Diesel,2143,
384,CADILLAC, ESCALADE,149990,2007,Automatic,Used,Wagon,Leaded Petrol,0,
385,CHEVROLET, CORVETTE C3 25th anniversary limited edition,33990,1978,Automatic,Used,Hardtop - Coupe,Premium Unleaded,350,
386,JEEP, WRANGLER Sport,8999,1998,Manual,Used,Soft Top,,,
387,CHRYSLER, VALIANT CHARGER XL SPORTSMAN VJ,125000,1975,,Used,Hardtop - Coupe,,,
388,BENTLEY, CONTINENTAL,389990,2018,Automatic,Used,Hardtop - Coupe,Premium Unleaded,0,
389,FORD, MUSTANG,35000,1966,Manual,Used,Hardtop - Coupe,Unleaded,,
390,CHEVROLET, STYLELINE DELUXE TIN WOODY,59990,1951,Manual,Used,Wagon,Unleaded,,
391,MERCEDES-BENZ, 450SL,15990,1974,Automatic,Used,Roadster,Unleaded,,
392,HSV, GRANGE VS Series II,49500,1996,,Used,Sedan,,,
393,MERCEDES-BENZ, 560,99990,1989,Automatic,Used,Hardtop - Coupe,Unleaded,5547,
394,TOYOTA, LANDCRUISER GXL VDJ200R,49990,2014,Automatic,Used,Wagon,Diesel,4500,
395,TOYOTA, LANDCRUISER GXL,75990,2015,Manual,Used,Wagon,Diesel,4500,
396,MERCEDES-BENZ, SL350,46990,2004,,Used,Convertible,,,
397,CHEVROLET, C10 1/2 Ton,27990,1968,Automatic,Used,Ute,Unleaded,,
398,VOLKSWAGEN, AMAROK 2H MY12.5,22990,2012,,Used,Ute,,,
399,VOLKSWAGEN, EOS,21990,2012,Automatic,Used,Convertible,Premium Unleaded,1984,
400,MERCEDES-BENZ, 450SL,15990,1974,Automatic,Used,Roadster,Unleaded,,
401,MERCEDES-AMG, GLE 292 MY17,124990,2017,Automatic,Used,Wagon,Premium Unleaded,5461,430
402,AUDI, A4 B8 8K,14990,2008,,Used,Sedan,,,
403,MERCEDES-BENZ, S350 W221,18990,2006,Automatic,Used,Sedan,Premium Unleaded,3500,200
404,FORD, FAIRMONT Xc,69500,1978,,Used,Sedan,,,
405,MERCEDES-BENZ, S350,29990,2010,Automatic,Used,Sedan,Premium Unleaded,3498,
406,HOLDEN, EJ PREMIER,84888,1963,Automatic,Used,Sedan,Unleaded,,
407,AUDI, S8,160000,2016,Tiptronic,Used,Sedan,,,445
408,FORD, FALCON FG,24990,2008,Manual,Used,Sedan,Unleaded,3984,
409,MERCEDES-BENZ, C250,22500,2013,Automatic,Used,Sedan,Premium Unleaded,,
410,BMW, Z4 E85 MY05,24990,2006,,Used,Roadster,,,
411,FPV, F6 TYPHOON BA MKII,30000,2004,Manual,Used,Sedan,,3984,270
412,PONTIAC, BONNEVILLE,84990,1963,Manual,Used,Convertible,Unleaded,,
413,CHRYSLER, CL,49000,1977,Automatic,Used,Ute,Premium Unleaded,5200,
414,CHEVROLET, SEDAN,30950,,,Used,Sedan,,,
415,LEYLAND, MINI Van,25000,1978,Manual,Used,Panel Van,Unleaded,,
416,AUSTIN HEALEY, 3000 MK III BJ8,139990,1965,Manual,Used,Convertible,Leaded Petrol,2912,
417,PORSCHE, 911 CARRERA 2.7,132000,1975,,Used,Hardtop - Coupe,,,
418,HSV, GTS Gen F,119985,2015,Manual,Used,Sedan,Premium Unleaded,,
419,LOTUS, ELISE,69990,2015,Manual,Used,Roadster,Premium Unleaded,1796,
420,MINERVA, ROADSTER,229990,1923,Manual,Used,Roadster,Leaded Petrol,0,
421,DODGE, CHALLENGER,99990,1970,Manual,Used,Hardtop - Coupe,Unleaded,,
422,FORD, FOCUS RS,48988,2017,Manual,Used,Hatchback,Premium Unleaded,,
423,FORD, DELUXE Woodie,174990,1940,Automatic,Used,Wagon,Unleaded,,
424,MERCEDES-BENZ, CLS 250D,69990,2017,Automatic,Used,Hardtop - Coupe,Diesel,2143,
425,SUZUKI, GRAND VITARA 4x4 XL-7,6990,2001,Automatic,Used,Wagon,Unleaded,2700,
426,VOLKSWAGEN, AMAROK,34990,2015,Automatic,Used,Ute,Diesel,1968,
427,BMW, E30 325I,13700,1988,Manual,Used,Hardtop - Coupe,Unleaded,,
428,MERCEDES-BENZ, S500,119990,2014,Automatic,Used,Sedan,Premium Unleaded,4663,
429,HSV, CLUBSPORT R8 VX,55000,2001,Automatic,Used,Sedan,,,
430,HUMBER, VOGUE 3,10000,1995,Automatic,Used,Sedan,Leaded Petrol,1600,60
431,FERRARI, 328,269990,1988,Manual,Used,Hardtop - Coupe,Premium Unleaded,3185,
432,FPV, F6 TYPHOON BA MKII,30000,2004,Manual,Used,Sedan,,3984,270
433,ASTON MARTIN, V8,119990,2010,Automatic,Used,Hardtop - Coupe,Premium Unleaded,4735,
434,AUSTIN HEALEY, 3000 MK III BJ8,139990,1965,Manual,Used,Convertible,Leaded Petrol,2912,
435,MG, TD Roadster,39500,1952,,Used,Convertible,,,
436,HSV, GTO VZ,129990,2004,Automatic,Used,Hardtop - Coupe,,,
437,MERCEDES-BENZ, C200,49990,2015,Automatic,Used,Sedan,Premium Unleaded,1991,
438,JAGUAR, XE,49990,2016,Automatic,Used,Sedan,Premium Unleaded,1999,
439,CHEVROLET, CORVETTE,123000,,Automatic,Used,Hardtop - Coupe,Premium Unleaded,,
440,CHEVROLET, CAPRICE,49990,1969,,Used,Hardtop - Coupe,,,
441,LAMBORGHINI, MURCIELAGO LP640,429950,2007,,Used,Hardtop - Coupe,,,
442,MERCEDES-BENZ, A45 176 MY15,43990,2015,Automatic,Used,Hatchback,Premium Unleaded,1991,
443,HOLDEN, COMMODORE SS 2,17500,2010,Automatic,Used,Sedan,Unleaded,6000,260
444,MERCEDES-BENZ, S350,79990,2014,Automatic,Used,Sedan,Diesel,2987,
445,JAGUAR, F-PACE,74990,2016,Automatic,Used,Wagon,Diesel,2993,
446,MERCEDES-BENZ, R-CLASS,26990,2010,Automatic,Used,Wagon,Diesel,0,
447,AUDI, RS7,109990,2014,Automatic,Used,Hatchback,Premium Unleaded,3993,
448,FORD, FALCON  FALCON FG XR50,16500,2010,Manual,Used,Sedan,Unleaded,,
449,HOLDEN, HX GTS Clone,50000,1977,Manual,Used,Sedan,Premium Unleaded,4200,
450,JAGUAR, SOVEREIGN Series III,13900,1984,Automatic,Used,Sedan,Unleaded,4200,
451,MAZDA, RX3,160000,,Automatic,Used,Sedan,,,
452,JEEP, WRANGLER UNLIMITED,44990,2015,Manual,Used,Convertible,Unleaded,3604,
453,BMW, 750I M-SPORT,59990,2009,,Used,Sedan,,,
454,PEUGEOT, 308 T7,19990,2011,,Used,Convertible,,,
455,VOLKSWAGEN, CADDY MAXI TDI250,18990,2013,,Used,Van,Diesel,1600,
456,MERCEDES-BENZ, S400,129990,2016,Automatic,Used,Sedan,Premium Unleaded,2996,
457,BMW, X5 X Drive 30D M Sport,64990,2013,,Used,Wagon,,,
458,PACKARD, 1703,94990,1939,Manual,Used,Convertible,Unleaded,,
459,DATSUN, 240Z,100980,1970,Manual,Used,Hardtop - Coupe,Premium Unleaded,2753,
460,VOLKSWAGEN, BEACH BUGGY Myer Manx,50000,1966,,Used,Open Wheeler,,1600,
461,CHEVROLET, CORVETTE Sting Ray,74990,1967,Manual,Used,Convertible,Unleaded,,
462,FORD, RANGER XLT 4x4 Supercab,39990,2014,Automatic,Used,Ute,Diesel,3200,
463,ASTON MARTIN, V12,157990,2002,Sequential Manual Auto,Used,Hardtop - Coupe,Premium Unleaded,5935,
464,MERCEDES-BENZ, A45 176 MY15,43990,2015,Automatic,Used,Hatchback,Premium Unleaded,1991,
465,HYUNDAI, IMAX,14990,2013,Automatic,Used,Wagon,Unleaded,2400,
466,PONTIAC, BONNEVILLE,35990,1963,Automatic,Used,Convertible,Unleaded,,
467,CADILLAC, FLEETWOOD 75,39000,1963,Automatic,Used,Limousine,Premium Unleaded,390,
468,HOLDEN, HX GTS Clone,50000,1977,Manual,Used,Sedan,Premium Unleaded,4200,
469,FORD, F100 [Empty],59990,1977,,Used,Ute,Unleaded,,
470,MAZDA, CX-7,6990,2008,Manual,Used,Wagon,,0,0
471,CHEVROLET, BEL AIR,44990,1955,Automatic,Used,Hardtop - Coupe,Unleaded,,
472,FORD, FAIRLANE 500,39900,1967,Automatic,Used,Hardtop - Coupe,,4727,
473,MERCEDES-BENZ, VITO 111 CDI LWB,29990,2015,Manual,Used,Van,Diesel,1600,
474,CHRYSLER, VALIANT CHARGER VH R/T E49,265000,1972,,Used,Hardtop - Coupe,,,
475,MAZDA, 1300,34990,1975,Manual,Used,Sedan,Unleaded,1272,44
476,VOLKSWAGEN, T5 TRANSPORTER TDI250,23990,2012,Manual,Used,Van,Diesel,2000,
477,MERCEDES-BENZ, SLK320,19500,2001,Automatic,Used,Convertible,Unleaded,,
478,MERCEDES-BENZ, GL 500,48880,2009,,Used,Wagon,,,
479,AUDI, A8,69990,2017,Tiptronic,Used,Sedan,Diesel,2976,
480,FORD, TORINO Talladega,95000,1969,,Used,Hardtop - Coupe,,,
481,PORSCHE, 911 996 MY02,49990,2002,,Used,Convertible,,,
482,FORD, ECONOVAN,10000,,Manual,Used,Van,Premium Unleaded,,
483,FORD, FAIRLANE 500 ZH,21500,1978,Automatic,Used,Sedan,Premium Unleaded,5800,
484,CHRYSLER, 300 SRT8,45000,2012,,Used,Sedan,,,
485,AUDI, A4 B8 8K,14990,2008,,Used,Sedan,,,
486,FORD, GALAXIE XL,38000,1968,Automatic,Used,Hardtop - Coupe,,6981,
487,HOLDEN, KINGSWOOD HQ,104990,1973,Automatic,Used,Sedan,Unleaded,5047,179
488,CADILLAC, ELDORADO BIARRITZ 62,110000,1962,Automatic,Used,Convertible,Unleaded,,
489,CHEVROLET, BELAIR Wagon,54850,1964,Automatic,Used,Wagon,Premium Unleaded,350,350
490,MORRIS, MINOR 2,6500,1955,,Used,Sedan,,,
491,LAND ROVER, RANGE ROVER,98990,2016,Automatic,Used,Wagon,Diesel,4367,
492,BMW, X6,79990,2016,Automatic,Used,Hardtop - Coupe,Diesel,2993,
493,CHEVROLET, SEDAN,30950,,,Used,Sedan,,,
494,BMW, 3 SERIES E93 MY08,22990,2007,,Used,Convertible,,,
495,BMW, X5,59990,2014,Automatic,Used,Wagon,Diesel,2993,
496,CHEVROLET, CORVETTE C4,34000,1987,Automatic,Used,Targa,Unleaded,350,
497,AUDI, Q5 8R MY15,33990,2015,,Used,Wagon,,,
498,MERCEDES-BENZ, GLA-CLASS X156,32990,2014,,Used,Wagon,,,
499,SUBARU, LIBERTY,19900,,Manual,Used,Sedan,Premium Unleaded,,
500,TOYOTA, LANDCRUISER VDJ200R MY16,94990,2016,Automatic,Used,Wagon,Diesel,4461,200
501,HOLDEN, COMMODORE VN Calais,39990,1990,,Used,Sedan,,,
502,MERCEDES-BENZ, E400,59990,2013,Automatic,Used,Hardtop - Coupe,Premium Unleaded,2996,
503,AUDI, A8,39990,2011,Tiptronic,Used,Sedan,Diesel,2976,
504,LEYLAND, MINI CLUBMAN,15400,1978,Manual,Used,Sedan,Leaded Petrol,998,30
505,MASERATI, GRANTURISMO,159990,2016,Automatic,Used,Hardtop - Coupe,Premium Unleaded,0,
506,CHRYSLER, DODGE VG,35000,,,Used,Ute,Unleaded,5200,
507,PEUGEOT, 3008 T8 MY13,16990,2014,,Used,Hatchback,,,
508,SAAB, 9-3 440 MY,11990,2008,,Used,Sedan,,,
509,HOLDEN, TORANA LH,119990,1975,Automatic,Used,Sedan,Unleaded,4142,138
510,HOLDEN, EXECUTIVE VL,15000,,Automatic,Used,Wagon,Unleaded,,
